codigo,codigo_limpio,nombre,categoria,tecnologia,municipio,latitud,longitud
0021205380,21205380,HIPOTECHO  [21205380],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.633333333,-74.13333333
2120000122,2120000122,COLEGIO INEM FRANCISCO DE PAULA SANTANDER (IED) [2120000122],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.624567,-74.154993
0021200310,21200310,CERRO DE SUBA  [21200310],Pluviométrica,Convencional,"Bogotá, D.C",4.75,-74.06666667
0021206500,21206500,COLEGIO ABRAHAM LINCOLN [21206500],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.756638889,-74.06158333
2120000169,2120000169,COLEGIO LA BELLEZA (IED) [2120000169],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.53059,-74.09244
0021205330,21205330,TOMINE 2  [21205330],Climatológica Ordinaria,Convencional,Guatavita,4.9,-73.86666667
0021201340,21201340,PARQUE SOPO  [21201340],Pluviográfica,Convencional,Sopó,4.75,-74.01666667
0021201120,21201120,CASITA LA  [21201120],Pluviométrica,Convencional,La Calera,4.633333333,-74.01666667
2120500343,2120500343,CERRO SAMPER [2120500343],Pluviométrica,Automática sin Telemetría,"Bogotá, D.C",4.713388889,-74.01
2120000101,2120000101,ALTOS DE LA ESTANCIA [2120000101],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.58074,-74.17828
0021205500,21205500,RHIN EL  [21205500],Climatológica Ordinaria,Convencional,Chía,4.883333333,-74.03333333
2120000173,2120000173,COLEGIO CARLO FEDERICI (IED) [2120000173],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.67168,-74.15894
2120000120,2120000120,COLEGIO GUSTAVO MORALES [2120000120],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.716619,-74.064401
2120000102,2120000102,COLEGIO CARLOS PIZARRO [2120000102],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.635369444,-74.205408333
2120000123,2120000123,COLEGIO LA CHUCUA [2120000123],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.60356,-74.148507
0021205290,21205290,EDIFICIO SAMPER  [21205290],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.616666667,-74.08333333
2120000139,2120000139,ESC. PEDAGOGICA EXPRIMENTAL [2120000139],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.67553,-74.01927
2120500349,2120500349,BOSATAMA [2120500349],Climatológica Principal,Automática con Telemetría,Soacha,4.626555556,-74.226333333
0021206450,21206450,TERMOZIPA [21206450],Climatológica Principal,Convencional,Tocancipá,4.983333333,-73.93333333
2120000138,2120000138,COLEGIO NUEVA ZELANDIA [2120000138],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.76587,-74.04681
2120000103,2120000103,CERRO NORTE - AUT  [2120000103],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.73254,-74.01871
2120000106,2120000106,GRAN BRETAÑA [2120000106],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.5117,-74.163522222
2120000170,2120000170,COLEGIO SIMON RODRIGUEZ SEDE C [2120000170],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.6405,-74.05435
0021200230,21200230,SAN DIEGO  [21200230],Pluviométrica,Convencional,"Bogotá, D.C",4.616666667,-74.06666667
2120000129,2120000129,COLEGIO OFELIA URIBE ACOSTA [2120000129],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.50643,-74.10251
0021205540,21205540,INST GEOFI ANDES  [21205540],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.633333333,-74.06666667
0021206780,21206780,LA INDEPENDENCI - AUT [21206780],HidroMeteorologica,Automática con Telemetría,"Bogotá, D.C",4.619272,-74.194594
2120000135,2120000135,COLEGIO MANUEL ELKIN PATARROYO [2120000135],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.61823,-74.06439
0021206840,21206840,DONA JUANA  [21206840],Climatológica Principal,Convencional,"Bogotá, D.C",4.516666667,-74.11666667
0021205600,21205600,VELODROMO 1 D MAYO [21205600],Meteorológica Especial,Convencional,"Bogotá, D.C",4.616666667,-74.06666667
0021205760,21205760,CLINICA SAN RAFAEL [21205760],Meteorológica Especial,Convencional,"Bogotá, D.C",4.6,-74.08333333
0021205523,21205523,UNIVERSIDAD SANTO TOMÁS  - AUT  [21205523],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.788157222,-74.05005889
0021200590,21200590,TUNAL EL CANDELARI  [21200590],Pluviométrica,Convencional,"Bogotá, D.C",4.566666667,-74.15
0021206890,21206890,CERRO CAZADORES [21206890],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.66577,-74.02861
2120500342,2120500342,MONTAÑA DEL OSO [2120500342],Pluviométrica,Automática con Telemetría,Chía,4.829444444,-74.013888889
2120500203,2120500203,GRAVILLERAS RIO TUNJUELITO [2120500203],HidroMeteorologica,Automática con Telemetría,"Bogotá, D.C",4.53335,-74.12513
0021200820,21200820,CORCEGA  [21200820],Pluviométrica,Convencional,Facatativá,4.783333333,-74.31666667
0021206880,21206880,CANAL JABOQUE  [21206880],Climatológica Principal,Convencional,"Bogotá, D.C",4.716666667,-74.15
2120000119,2120000119,COLEGIO ALEMANIA UNIFICADA [2120000119],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.555765,-74.09667
2120000171,2120000171,COLEGIO AGUSTIN FERNANDEZ [2120000171],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.72911,-74.02383
0021206580,21206580,COGUA  [21206580],Climatológica Principal,Convencional,Cogua,5.05,-73.98333333
0021206140,21206140,TIBITOC 2  [21206140],Climatológica Ordinaria,Convencional,Tocancipá,4.966666667,-73.93333333
2120000100,2120000100,COLEGIO ALEMANIA SOLIDARIA [2120000100],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.652389,-74.075434
2120700154,2120700154,MOLINOS [2120700154],HidroMeteorologica,Automática con Telemetría,"Bogotá, D.C",4.55322,-74.10789
2120000133,2120000133,COLEGIO EL MANANTIAL [2120000133],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.56144,-74.07482
2120000107,2120000107,LA FISCALA - AUT [2120000107],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.53602,-74.10654
0021205040,21205040,PICOTA LA  [21205040],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.55,-74.13333333
0021202040,21202040,JUAN REY  [21202040],Pluviográfica,Convencional,"Bogotá, D.C",4.516666667,-74.08333333
2120500355,2120500355,CERRO LA VIGA - AUT [2120500355],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.56587,-74.03135
0021205520,21205520,ELDORADO DIDACTICA [21205520],Climatológica Principal,Convencional,"Bogotá, D.C",4.7,-74.15
2120500135,2120500135,UNIVERSIDAD DE LA SABANA [2120500135],Climatológica Principal,Automática con Telemetría,Chía,4.85414,-74.03269
0021201970,21201970,CASABLANCA  [21201970],Pluviométrica,Convencional,"Bogotá, D.C",4.566666667,-74.16666667
0021202170,21202170,SIERRA MORENA  - AUT  [21202170],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.566666667,-74.16666667
0021205506,21205506,GUAMAL  - AUT  [21205506],Climatológica Principal,Automática con Telemetría,Subachoque,5.025055556,-74.15277778
2120500356,2120500356,ESCUELA COLOMBIANA DE INGENIERÍA - AUT [2120500356],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.783641944,-74.045982778
0021205720,21205720,GRANJA SAN JORGE [21205720],Climatológica Ordinaria,Convencional,Soacha,4.50575,-74.18927778
0021205514,21205514,LAS MARGARITAS  - AUT  [21205514],Climatológica Principal,Automática con Telemetría,El Rosal,4.469316389,-74.07945417
0021201560,21201560,PICOTA LA  [21201560],Pluviográfica,Convencional,"Bogotá, D.C",4.566666667,-74.13333333
0021205980,21205980,GRANJA PROVIDENCIA [21205980],Climatológica Ordinaria,Convencional,Tenjo,4.792388889,-74.20091667
2120000174,2120000174,COLEGIO MAGDALENA ORTEGA DE NARIÑO (IED) [2120000174],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.68664,-74.08296
0021201490,21201490,EST EXPERIMENTAL  [21201490],Pluviográfica,Convencional,Tabio,4.916666667,-74.1
2120500202,2120500202,COLEGIO SIERRA MORENA SEDE A (IED) [2120500202],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.57455,-74.17014
0021200040,21200040,SEMINARIO CONCILIA  [21200040],Pluviométrica,Convencional,"Bogotá, D.C",4.6,-74.06666667
2120000136,2120000136,COL. LOS PINOS SEDE A [2120000136],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.58781,-74.06813
2120000132,2120000132,COLEGIO EL TESORO DE LA CUMBRE [2120000132],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.53531,-74.14909
0021200100,21200100,PENAS BLANCAS  [21200100],Pluviométrica,Convencional,Madrid,4.783333333,-74.21666667
0021200610,21200610,JARDIN BOTANICO  [21200610],Pluviométrica,Convencional,"Bogotá, D.C",4.666666667,-74.1
0021200470,21200470,INST AGUAS  [21200470],Pluviométrica,Convencional,"Bogotá, D.C",4.6,-74.08333333
0021205560,21205560,TIBABUYES  [21205560],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.733333333,-74.08333333
2120000121,2120000121,COLEGIO GUSTAVO RESTREPO [2120000121],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.575873,-74.106178
2120000131,2120000131,COLEGIO ANTONIO GARCIA [2120000131],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.545,-74.13944
0021206050,21206050,ESCUELA COL INGENIERIA [21206050],Climatológica Principal,Convencional,"Bogotá, D.C",4.783333333,-74.05
2120000125,2120000125,COLEGIO SORRENTO (SEDE B SAN RAFAEL) (IED)  [2120000125],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.619586,-74.11322
0021205070,21205070,CASA REALES-GUASCA  [21205070],Climatológica Ordinaria,Convencional,Guasca,4.866666667,-73.85
0021205508,21205508,EDIFICIO CAR  - AUT  [21205508],Climatológica Principal,Automática con Telemetría,"Bogotá, D.C",4.620960278,-74.06297778
0021206660,21206660,COL SANTIAGO PEREZ [21206660],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.576222222,-74.13091667
3502500351,3502500351,POZO 4 [3502500351],Pluviométrica,Automática sin Telemetría,Guasca,4.718333333,-73.870277778
0021205630,21205630,STA ISABEL  [21205630],Meteorológica Especial,Convencional,Tabio,4.983333333,-74.06666667
2120000124,2120000124,COLEGIO RAFAEL URIBE [2120000124],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.583176,-74.132461
0021206550,21206550,SENA MOSQUERA [21206550],Climatológica Principal,Convencional,Mosquera,4.7,-74.21666667
0021205590,21205590,APTO GUAYMARAL  [21205590],Sinóptica Secundaria,Convencional,"Bogotá, D.C",4.816666667,-74.08333333
0021202120,21202120,FONTIBON ACUEDUCTO  [21202120],Pluviométrica,Convencional,"Bogotá, D.C",4.666666667,-74.15
2120000130,2120000130,COLEGIO PAULO FREIRE [2120000130],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.5328,-74.11684
2120500345,2120500345,SANTA CLARA [2120500345],Climatológica Principal,Automática con Telemetría,Chía,4.848,-74.084222222
2120000126,2120000126,COLEGIO CIUDAD DE VILLAVICENCIO [2120000126],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.48706,-74.10213
2306500358,2306500358,LA VERÓNICA [2306500358],Pluviométrica,Convencional,San Francisco,4.984661111,-74.300075
0035020240,35020240,CHOACHI  [35020240],Pluviográfica,Convencional,Choachí,4.533333333,-73.93333333
2120000134,2120000134,COLEGIO LOS ALPES SEDE A [2120000134],Pluviométrica,Automática con Telemetría,"Bogotá, D.C",4.55257,-74.08373
0021206680,21206680,COL NUEVO RETIRO [21206680],Climatológica Ordinaria,Convencional,"Bogotá, D.C",4.734111111,-74.03702778
0021205810,21205810,CAPITOLIO NACIONAL [21205810],Meteorológica Especial,Convencional,"Bogotá, D.C",4.6,-74.08333333
0023065020,23065020,LIBERTAD LA  [23065020],Climatológica Ordinaria,Convencional,La Vega,5,-74.33333333
0021201250,21201250,SAN PEDRO [21201250],Pluviométrica,Convencional,Sopó,4.871638889,-73.96666667
2120000172,2120000172,COLEGIO UNION COLOMBIA SEDE A (IED) [2120000172],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.75947,-74.02752
2120500215,2120500215,QUEBRADA EL ASILO CUENCA ALTA [2120500215],Pluviométrica,Convencional,Guasca,4.775277778,-73.901083333
2120000104,2120000104,COLEGIO MIGUEL ANTONIO CARO [2120000104],Climatológica Ordinaria,Automática con Telemetría,"Bogotá, D.C",4.81326,-74.03146
0023065100,23065100,SABANETA [23065100],Climatológica Ordinaria,Convencional,La Vega,4.90175,-74.30738889
